第 一 章 绪论……………………………………1
第 二 章 细胞的基本功能………………………8
第 三 章 血液 …………………………………35
第 四 章 血液循环 ……………………………53
第 五 章 呼吸 …………………………………90
第 六 章 消化和吸收 …………………………107
第 七 章 能量代谢与体温……………………128
第 八 章 尿的生成与排出……………………138
第 九 章 感觉器官的功能……………………159
第 十 章 神经系统的功能……………………170
第十一章 内分泌………………………………203
B. 催产素
C. 血管升压素
D. 甲状腺激素
E. 生长激素
105. 切断动物中脑头端网状结构，将出现
A. 脊休克
B. 去大脑僵直
C. 站立不稳
D. 持久昏睡
E. 运动共济失调
106. 慢性酒精中毒患者最常出现的记忆障碍的特点是
A. 新近记忆和短时记忆无障碍
B. 逆行性遗忘
C. 不能形成新记忆，已形成的记忆不受影响
D. 不能回忆以前发生的事情
E. 与海马和颞叶皮层损失引起的记忆障碍截然不同
107. 男，45 岁，右利手。因头痛和言语障碍 6 月余就诊。头颅 MRI 显示左侧中央前回底部前方有占位性病变，脑膜瘤可能性大。该患者的言语障碍最可能是
A. 失写
B. 失读
C. 感觉性失语
D. 超导性失语
E. 运动性失语
【B 型题】
A. 心肌
B. 血管平滑肌
C. 虹膜辐射状肌
D. 支气管平滑肌
E. 括约肌
1. 乙酰胆碱与 M 受体结合引起收缩或收缩力增强的肌肉是
2. 去甲肾上腺素与 β 受体结合引起收缩或收缩力增强的肌肉是
A. 单线式联系
B. 辐散式联系
C. 聚合式联系
D. 链锁式联系
E. 环式联系
3. 可产生后放效应的神经元联系方式是
4. 可产生较高分辨能力的神经元联系方式是
5. 可产生整合效应的神经元联系方式是
6. 一个神经元可同时影响多个下一级神经元的联系方式是
7. 可产生正反馈或负反馈效应的神经元联系方式是
A. 左侧中央后回顶部
B. 右侧中央后回底部
C. 两侧中央后回顶部
D. 两侧中央后回底部
E. 左侧中央后回底部
8. 刺激动物右侧坐骨神经，在大脑皮质可见最大幅度诱发电位的部位
9. 刺激动物右侧三叉神经，在大脑皮质可见最大幅度诱发电位部位是
A. 促进生长和精力恢复
B. 促进生长和体力恢复
C. 促进学习记忆精力恢复
D. 促进学习与体力恢复
E. 促进语言发育
10. 慢波睡眠的生理意义
11. 异相睡眠的生理意义
A. 对 α 受体作用强，对 β1受体作用较弱，对 β2受体作用弱
B. 对 α 受体作用弱，对 β1受体作用较强，对 β2受体作用强
C. 对 α、β1和 β2受体作用都很弱
D. 对 α、β1和 β2受体作用都很强
E. 对 α 受体很弱，对 β1 和 β2 受体作用都很强
12. 去甲肾上腺素作用于肾上腺素能受体的特点是
13. 肾上腺素作用于肾上腺素能受体的特点是
A. 肌张力增强
B. 肌张力不变
C. 肌张力降低
D. 肌张力先降低后恢复
E. 肌张力先亢进后恢复
14. 在中脑上、下丘间切断脑干的动物，将出现
15. 在脊髓第五颈段水平以下切断脊髓的动物，将出现
16. 帕金森病患者可表现
17. 亨廷顿病患者可表现
18. 人类脊髓小脑损伤可出现
A. 骨骼肌收缩
B. 胰岛素分泌
C. 糖原分解减少
D. 皮肤血管收缩
E. 皮肤血管舒张
19. 交感神经兴奋时可引起
20. 副交感神经兴奋时可引起
A. 丘脑的感觉接替核
B. 丘脑的髓板内核群
C. 下丘脑外侧区
D. 基底神经节
E. 下丘脑视交叉上核
21. 与摄食有关的中枢位于
22. 与非特异投射系统有关的结构是
A. α 波
B. β 波
C. θ 波
D. δ 波
E. σ 波
23. 正常成人深度睡眠时多见的脑电波是
24. 正常人幼年期脑电波的主要成分是
A. 感觉性失语症
B. 运动性失语症
C. 失写症
D. 失读症
E. 穿衣失用症
25. 左侧大脑皮层的 Broca 区损伤时可产生
26. 左侧大脑皮层的额中回后部损伤时可产生
【X 型题】
1. 关于神经胶质细胞的生理作用，正确的描述有
A. 清除受损神经组织碎片
B. 稳定细胞外的 K+浓度
C. 摄取分泌多种活性物质
D. 产生可传播性电位波动
2. 影响突触前神经末梢递质释放量的主要因素有
A. 神经冲动的传导速度
B. 动作电位的频率
C. 进入神经末梢的 Ca2+量
D. 突触囊泡大小
3. 突触的传递特征有
A. 双向性
B. 总和现象
C. 相对不疲劳
D. 对内环境改变敏感
4. 由抑制性中间神经元参与的抑制有
A. 传入侧支性抑制
B. 回返性抑制
C. 突触前抑制
D. 侧向抑制
5. 与经典的突触传递相比，非定向突触传递的特点有
A. 存在特化的突触前膜和突触后膜
B. 递质扩散距离较远，且远近不等
C. 传递所需时间较长，且长短不一
D. 效应细胞有无相应受体决定有无效应
6. 经突触传递后，突触后神经元上首先爆发动作电位的部位有
A. 运动神经元轴突始段
B. 中间神经元轴突始段
C. 初级传入纤维游离末梢
D. 感觉神经元第一郎飞结
7. 下列各项中属于胆碱能神经纤维的有
A. α 运动神经元传出纤维
B. γ 运动神经元传出纤维
C. 骨骼肌交感舒血管节后纤维
D. 支配汗腺的交感节后纤维
8. α1 受体被阻断时，可出现
A. 心率减慢
B. 血压降低
C. 血糖降低
D. 瞳孔缩小
9. β 受体被阻断时，可出现
A. 血压降低
B. 气道阻力增加
C. 血糖降低
D. 胃肠平滑肌收缩
10. 当脚趾受到机械性损伤刺激时，可引起快痛与慢痛
A. 快痛由 Aδ纤维传导，慢痛由 C 纤维传导
B. 快痛在传递过程中在脊髓要换神经元
C. 慢痛在皮质的代表区与外周刺激部位间有点对点的关系
D. 痛觉传入纤维兴奋的原因是伤害性刺激引起组织损伤，释放化学物质
11. 下列“牵涉痛体表部位-内脏疾病”的配对中，正确的有
A. 左肩和左上臂-心绞痛
B. 左上腹和肩胛间-胃溃疡
C. 右肩区-胆囊炎、胆石症
D. 腹股沟区-输尿管结石
12. 肌梭与腱器官相比较
A. 肌梭为长度感受器，腱器官为张力感受器
B. 肌梭兴奋能易化反射活动，腱器官兴奋引起抑制性反射活动
C. 肌肉受牵拉时肌梭和腱器官同时兴奋
D. 肌梭与梭外肌纤维呈串联、腱器官与梭外肌纤维呈并联关系
13. 去大脑僵直产生的原因是
A. 脑内肌紧张抑制区的作用减弱
B. 抗重力肌牵张反射增强
C. 伸肌肌梭的传入冲动增加
D. 脑干网状结构易化区活动相对增强
14. 能明显改善帕金森病症状的药物有
A. 利血平
B. 普萘洛尔
C. 东茛菪碱
D. 左旋多巴
15. 关于牵张反射的叙述，正确的是
A. 感受器是肌梭
B. 基本中枢位于脊髓
C. 肌紧张属于牵张反射
D. 腱反射属于牵张反射
16. 易化肌紧张的中枢部位有
A. 前庭核
B. 纹状体
C. 小脑半球中间部
D. 大脑皮质运动区
17. 下列属于肾上腺素能神经的是
A. 交感神经节前纤维
B. 支配心脏的交感神经节后纤维
C. 支配胃肠道的交感神经节后纤维
D. 支配汗腺的交感神经节后纤维
18. 副交感神经系统活动的一般功能特点和意义有
A. 其功能活动相对局限
B. 对消化系统活动具有抑制作用
C. 活动度大小与效应器功能状态有关
D. 有利于机体的休整恢复和能量蓄积
19. 下丘脑对内脏活动的调节包括
A. 体温调节 B. 生物节律控制
C. 水平衡调节 D. 调节垂体激素分泌
20. 交感神经节后纤维支配的组织有
A. 肾上腺髓质
B. 血管平滑肌
C. 胰腺和胃腺
D. 心传导组织
21. 特异性感觉投射系统的生理功能有
A. 产生各种体表和内脏感觉
B. 维持和改变大脑皮质的兴奋状态
C. 激发大脑皮质发出传出冲动
D. 建立丘脑和大脑皮质之间的反馈联系
22. 关于睡眠的叙述，正确的是
A. 睡眠是脑的耗氧量和血流量减少
B. 从异相睡眠进入慢波睡眠时，脑电图波振幅增大
C. 睡眠发生是由于脑干网状结构上行激动系统受到抑制的结果
D. 异相睡眠期间，可有间断的肌肉收缩
23. 副交感神经系统兴奋时可引起
A. 心率减慢
B. 胃肠运动减弱
C. 瞳孔缩小
D. 糖原分解增加
24. 大脑优势半球
A. 为语言功能占优势的那侧大脑半球
B. 与习惯用右手有关
C. 少年时受损可在对侧重建
D. 是在后天形成的
25. 大脑次要半球在下列何种功能或能力上占优势
A. 语言活动
B. 深度知觉
C. 空间辨认
D. 触觉认识
26. 小脑功能异常可能出现的现象有
A. 肌张力增高
B. 意向性震颤
C. 站立不稳
D. 位置性眼震颤
196三、填空题
1. 神经系统内主要含 细胞和 细胞。
2. 根据突触传递媒介物性质不同，将突触分为 和 两大类。
3. 在哺乳动物中，突触后抑制都是由 活动引起，突触后抑制可分为 抑制和 抑制。
4. 睡眠具有两种不同的时相状态，即 睡眠和 睡眠。
5. 神经对所支配组织具有 作用和 作用。
6. 神经-肌肉接头传递兴奋的递质是 ，它可与终板膜上 受体相结合。
7. 肌梭是 感受器，腱器官是 感受器。
8. 当环境急剧变化时 神经系统的活动明显加强，同时 分泌也增加。
9. 躯体运动神经的主要功能是控制 的活动；自主神经的主要功能是控制 、 和 活动。
10. 突触前抑制是由于突触前末梢 释放减少，导致运动神经元 减小所致。
11. 习惯使用右手的人语言活动中枢在 侧大脑皮层，音乐欣赏等非词语认知功能中枢在在 侧大脑皮层。四、问答题
1. 何谓神经纤维？神经纤维的主要功能。
2. 试述突触后电位的分类、机制及区别。
3. 周围神经系统中胆碱能纤维和肾上腺素能纤维分别包括什么？
4. 试述外周胆碱能受体分型、分布、激活后产生生物效应及阻断剂。
5. 试比较神经纤维传导兴奋和中枢传播兴奋的区别。
6. 突触后抑制的分类、机制及生理意义。
7. 试比较特异投射系统和非特异投射系统的特征和功能。
8. 王大妈吃了隔夜的剩饭后出现腹痛，此种疼痛的有何特征？
9. 脊休克的表现、产生机制？脊休克的产生和恢复说明了什么问题？
10. 牵张反射是在中枢哪个水平完成的姿势反射？其分类及生理意义如何？
11. 试述小脑各部的主要生理功能。
12. 试述自主神经系统的结构特征与功能特征。
【参考答案】一、名词解释
1. 神经冲动：在神经纤维上传导着的兴奋或动作电位。
2. 神经递质：由神经元合成释放，能特异性作用于突触后膜受体，并产生突触后电位的信息传递物质。
3. 牵涉痛：由某些内脏疾病引起的某远隔体表部位疼痛或痛觉过敏的现象。
4. 脊休克：在脊髓与高位中枢离断后的一段时间内，横断水平以下的脊髓暂时丧失其反射活动能力而进入无反应状态的现象。
5. 牵张反射：骨骼肌在受到外力牵拉而伸长时发生的一种使受牵拉肌肉收缩的反射活动。包括腱反射和肌紧张两种类型。
6. 去大脑僵直：麻醉动物在中脑上下丘间横断脑干后所表现出的抗重力肌肌紧张亢进的现象。常表现为四肢伸直，头尾昂起，脊柱挺硬等。
二、选择题
【A1 型题】1.B 2.D 3.C 4.C 5.A 6.C 7.C 8.D 9.C 10.B
11.B 12.C 13.E 14.C 15.E 16.C 17.A 18.C 19.B 20.C
21.B 22.C 23.A 24.E 25.E 26.A 27.E 28.C 29.D 30.D
31.D 32.E 33.D 34.D 35.D 36.D 37.D 38.C 39.B 40.D
41.D 42.B 43.B 44.C 45.A 46.B 47.A 48.D 49.B 50.E
51.A 52.D 53.D 54.C 55.C 56.A 57.C 58.A 59.E 60.A
61.B 62.D 63.C 64.D 65.A 66.A 6.A 68.D 69.B 70.A
71.E 72.D 73.A 74.C 75.D 76.E 77.E 78.B 79.C 80.D
81.D 82.A 83.A 84.E 85.C 86.C 87.E 88.C 89.E 90.D
91.E
【A2 型题】92.E 93.A 94.B 95.C 96.D 97.D 98.E 99.B
100.D 101.E 102.D 103.D 104.C 105.D 106.C 107.E
【B 型题】1.D 2.A 3.E 4.A 5.C 6.B 7.E 8.A 9.D 10.B
11.C 12.A 13.D 14.A 15.D 16.A 17.C 18.C 19.D 20.B
21.C 22.B 23.D 24.C 25.B 26.C
【X 型题】1.ABC 2.BC 3.BD 4.ABD 5.BCD 6.ABD 7.ABCD
8.BCD 9.ABCD 10.ABD 11.ABC 12.AB 13.ABD 14.CD
15.ABCD 16.AC 17.BC 18.ACD 19.ABCD 20.BCD 21.AC
22.BCD 23.AC 24.ABCD 25.BCD 26.BCD三、填空题
1. 神经（神经元） 神经胶质
2. 化学性突触 电突触
3. 抑制性中间神经元 传入侧支性抑制 回返性抑制
4. （非快眼动）慢波睡眠 （快眼动）快波睡眠
5. 功能性 营养性
6. Ach N2
7. 长度 张力
8. 交感 肾上腺髓质
9. 骨骼肌 心肌 平滑肌 腺体
10. 兴奋性递质 EPSP
11. 左 右四、问答题
1. 轴突和感觉神经元的长树突外面包裹有髓鞘或神经膜便成为神经纤维。主要功能是兴奋传导和轴浆运输。兴奋传导是指动作电位在神经纤维上的传导，与信息传播有关。后者是指借助于轴浆流动而进行的物质运输，有顺向和逆向轴浆运输之分，前者主要起神经元维持自身功能
199的作用；后者多为神经元接受非神经组织对它的营养和支持，如接受神经营养因子的支持。轴浆运输一旦停止，神经元将变性死亡，因而是维持神经元结构和功能的完整性及其生长发育和存活所必需的。
2. 突触后电位分为兴奋性突触后电位和抑制性突触后电位两种。兴奋性突触后电位：突触前膜释放某种兴奋性递质，作用于突触后膜上的受体，提高后膜对 Na+ 和 K+ ，尤其是 Na+ 的通透性，引起 Na+内流，突触后膜膜电位降低，局部膜去极化。当去极化达到阈电位引发动作电位，使突触后神经元兴奋性增高。抑制性突触后电位：突触前膜释放某种抑制性递质，作用于突触后膜上的受体，使后膜上的 K+ 、Cl- 通道开放，尤其是 Cl- 的通透性增加，引起 Cl- 内流，突触后膜膜电位增高，局部膜超极化，从而使突触后神经元兴奋性降低。
3. 在周围神经系统中，以乙酰胆碱作为递质的神经纤维，称为胆碱能纤维，以去甲肾上腺素为递质的神经纤维称为肾上腺素能纤维。所有自主神经节前纤维、大多数副交感神经节后纤维、少数交感节后纤维（支配汗腺的纤维和骨骼肌舒血管纤维）、支配骨骼肌的的神经纤维属于胆碱能纤维。交感神经节后纤维中除少数引起汗腺分泌和骨骼肌血管舒张的交感舒血管纤维外，多数属于肾上腺素能纤维。
4. 外周胆碱能神经受体有 M 受体和 N 受体。M 受体已经分离出 M1～M5 五种亚型，N 受体分为 N1和 N2 受体。分型 分布 生物效应 阻断剂M 受体大多数副交感神经节后纤维所支配的效应器细胞、交感节后纤维所支配的汗腺，以及骨骼肌血管的平滑肌细胞膜上心脏活动抑制，支气管胃肠平滑肌收缩，腺体分泌，骨骼肌血管舒张。阿托品N1 受体 自主神经节突触后膜自主神经节后 N 元兴奋筒箭毒碱六烃季铵N2 受体 神经-骨骼肌接头的终板膜上 骨骼肌收缩筒箭毒碱十烃季铵
5. 神经纤维传导兴奋和中枢兴奋传播的特征比较神经纤维上兴奋传导 中枢兴奋传播传播机制 局部电流 电-化学-电传播方向 双向 单向时间延搁 无 有电位变化 全或无 总和，兴奋节律改变后发放与反馈 无 有（见于环式联系通路）完整性 要求 要求疲劳 相对不易发生 易发生环境因素影响 绝缘性 易受影响
6. 突触后抑制分为传入侧支性抑制和回返性抑制。（1）传入侧支性抑制：如伸肌的肌梭传入纤维进入中枢后，直接兴奋伸肌的 α 运动神经元，同时发出侧支兴奋一个抑制性中间神经元，转而抑制屈肌的 α 运动神经元。意义：使不同中枢之间的活动得到协调。
201（2）回返性抑制：如脊髓前角运动神经元发出轴突支配骨骼肌，同时发出侧支兴奋闰绍细胞，闰绍细胞的轴突回返，抑制前角运动神经元的活动。意义：使同一中枢内许多神经元的活动同步化。
